CLASS,SUBCLASS,NAME,SUBCLASS ID,OFFSET,NUM_READS,TYPE,UNIT
1st Level Safety,Voltage,LT COV Threshold,0,0,1,I2,mV
1st Level Safety,Voltage,LT COV Recovery,0,2,1,I2,mV
1st Level Safety,Voltage,ST COV Threshold,0,4,1,I2,mV
1st Level Safety,Voltage,ST COV Recovery,0,6,1,I2,mV
1st Level Safety,Voltage,HT COV Threshold,0,8,1,I2,mV
1st Level Safety,Voltage,HT COV Recovery,0,10,1,I2,mV
1st Level Safety,Voltage,CUV Threshold,0,13,1,I2,mV
1st Level Safety,Voltage,CUV Recovery,0,16,1,I2,mV
1st Level Safety,Current,OC (1st Tier) Chg,1,0,1,I2,mA
1st Level Safety,Current,OC (1st Tier) Chg Time,1,2,1,U1,s
1st Level Safety,Current,OC Chg Recovery,1,3,1,I2,mA
1st Level Safety,Current,OC (1st Tier) Dsg,1,5,1,I2,mA
1st Level Safety,Current,OC (1st Tier) Dsg Time,1,7,1,U1,s
1st Level Safety,Current,OC Dsg Recovery,1,8,1,I2,mA
1st Level Safety,Current,Current Recovery Time,1,10,1,U1,s
1st Level Safety,Current,AFE OC Dsg,1,11,1,H1,
1st Level Safety,Current,AFE OC Dsg Time,1,12,1,H1,
1st Level Safety,Current,AFE OC Dsg Recovery,1,13,1,I2,mA
1st Level Safety,Current,AFE SC Chg Cfg,1,15,1,H1,
1st Level Safety,Current,AFE SC Dsg Cfg,1,16,1,H1,
1st Level Safety,Current,AFE SC Recovery,1,17,1,I2,mA
1st Level Safety,Temperature,Over Temp Chg,2,0,1,I2,0.1°C
1st Level Safety,Temperature,OT Chg Time,2,2,1,U1,s
1st Level Safety,Temperature,OT Chg Recovery,2,3,1,I2,0.1°C
1st Level Safety,Temperature,Over Temp Dsg,2,5,1,I2,0.1°C
1st Level Safety,Temperature,OT Dsg Time,2,7,1,U1,s
1st Level Safety,Temperature,OT Dsg Recovery,2,8,1,I2,0.1°C
2nd Level Safety,Voltage,LT SOV Threshold,16,0,1,I2,mV
2nd Level Safety,Voltage,ST SOV Threshold,16,2,1,I2,mV
2nd Level Safety,Voltage,HT SOV Threshold,16,4,1,I2,mV
2nd Level Safety,Voltage,SOV Time,16,6,1,U1,s
2nd Level Safety,Voltage,PF SOV Fuse Blow Delay,16,7,1,U2,s
2nd Level Safety,Voltage,Cell Imbalance Current,16,9,1,I1,mA
2nd Level Safety,Voltage,Cell Imbalance Fail Voltage,16,10,1,I2,mV
2nd Level Safety,Voltage,Cell Imbalance Time,16,12,1,U1,s
2nd Level Safety,Voltage,Battery Rest Time,16,13,1,U2,s
2nd Level Safety,Voltage,Min CIM-check voltage,16,15,1,U2,mV
2nd Level Safety,Voltage,PFIN Detect Time,16,17,1,U1,s
2nd Level Safety,Current,SOC Chg,17,0,1,I2,mA
2nd Level Safety,Current,SOC Chg Time,17,2,1,U1,s
2nd Level Safety,Current,SOC Dsg,17,3,1,I2,mA
2nd Level Safety,Current,SOC Dsg Time,17,5,1,U1,s
2nd Level Safety,Temperature,SOT Chg,18,0,1,I2,0.1°C
2nd Level Safety,Temperature,SOT Chg Time,18,2,1,U1,s
2nd Level Safety,Temperature,SOT Dsg,18,3,1,I2,0.1°C
2nd Level Safety,Temperature,SOT Dsg Time,18,5,1,U1,s
2nd Level Safety,Temperature,Open Thermistor,18,6,1,I2,0.1°C
2nd Level Safety,Temperature,Open Time,18,8,1,I1,s
2nd Level Safety,FET Verification,FET Fail Limit,19,0,1,I2,mA
2nd Level Safety,FET Verification,FET Fail Time,19,2,1,U1,s
2nd Level Safety,AFE Verification,AFE Check Time,20,0,1,U1,s
2nd Level Safety,AFE Verification,AFE Fail Limit,20,1,1,U1,
2nd Level Safety,AFE Verification,AFE Fail Recovery Time,20,2,1,U1,s
2nd Level Safety,AFE Verification,AFE Init Retry Limit,20,3,1,U1,
2nd Level Safety,AFE Verification,AFE Init Limit,20,4,1,U1,
Charge Control,Charge Temperature Cfg,JT1,32,0,1,I2,0.1°C
Charge Control,Charge Temperature Cfg,JT2,32,2,1,I2,0.1°C
Charge Control,Charge Temperature Cfg,JT2a,32,4,1,I2,0.1°C
Charge Control,Charge Temperature Cfg,JT3,32,6,1,I2,0.1°C
Charge Control,Charge Temperature Cfg,JT4,32,8,1,I2,0.1°C
Charge Control,Charge Temperature Cfg,Temp Hys,32,10,1,I2,0.1°C
Charge Control,Pre-Charge Cfg,Pre-chg Current,33,0,1,I2,mA
Charge Control,Pre-Charge Cfg,Pre-chg Voltage,33,2,1,I2,mV
Charge Control,Pre-Charge Cfg,Recovery Voltage,33,4,1,I2,mV
Charge Control,Charge Cfg,LT Chg Voltage,34,0,2,I2,mV
Charge Control,Charge Cfg,LT Chg Current 1,34,2,2,I2,mA
Charge Control,Charge Cfg,LT Chg Current 2,34,4,2,I2,mA
Charge Control,Charge Cfg,LT Chg Current 3,34,6,2,I2,mA
Charge Control,Charge Cfg,ST1 Chg Voltage,34,8,2,I2,mV
Charge Control,Charge Cfg,ST1 Chg Current 1,34,10,2,I2,mA
Charge Control,Charge Cfg,ST1 Chg Current 2,34,12,2,I2,mA
Charge Control,Charge Cfg,ST1 Chg Current 3,34,14,2,I2,mA
Charge Control,Charge Cfg,ST2 Chg Voltage,34,16,2,I2,mV
Charge Control,Charge Cfg,ST2 Chg Current 1,34,18,2,I2,mA
Charge Control,Charge Cfg,ST2 Chg Current 2,34,20,2,I2,mA
Charge Control,Charge Cfg,ST2 Chg Current 3,34,22,2,I2,mA
Charge Control,Charge Cfg,HT Chg Voltage,34,24,2,I2,mV
Charge Control,Charge Cfg,HT Chg Current 1,34,26,2,I2,mA
Charge Control,Charge Cfg,HT Chg Current 2,34,28,2,I2,mA
Charge Control,Charge Cfg,HT Chg Current 3,34,30,2,I2,mA
Charge Control,Charge Cfg,Cell Voltage Threshold 1,34,32,2,I2,mV
Charge Control,Charge Cfg,Cell Voltage Threshold 2,34,34,2,I2,mV
Charge Control,Charge Cfg,Cell Voltage Thresh Hys,34,36,2,I2,mV
Charge Control,Termination Cfg.,Taper Current,36,0,1,I2,mA
Charge Control,Termination Cfg.,Taper Voltage,36,4,1,I2,mV
Charge Control,Termination Cfg.,Current Taper Window,36,6,1,U1,s
Charge Control,Termination Cfg.,TCA Set %,36,7,1,I1,
Charge Control,Termination Cfg.,TCA Clear %,36,8,1,I1,
Charge Control,Termination Cfg.,FC Set %,36,9,1,I1,
Charge Control,Termination Cfg.,FC Clear %,36,10,1,I1,
Charge Control,Cell Balancing Cfg,Cell Balance Threshold,37,0,1,I2,mV
Charge Control,Cell Balancing Cfg,Cell Balance Window,37,2,1,I2,mV
Charge Control,Cell Balancing Cfg,Cell Balance Min,37,4,1,I2,mV
Charge Control,Cell Balancing Cfg,Cell Balance Interval,37,5,1,U1,s
Charge Control,Charging Faults,Over Charging Voltage,38,0,1,U1,mV
Charge Control,Charging Faults,Over Charging Volt Time,38,2,1,U1,s
Charge Control,Charging Faults,Over Charging Current,38,3,1,I2,mA
Charge Control,Charging Faults,Over Charging Curr Time,38,5,1,U1,s
Charge Control,Charging Faults,Over Charging Curr Recov,38,6,1,I2,mA
Charge Control,Charging Faults,Depleted Voltage,38,8,1,I2,mV
Charge Control,Charging Faults,Depleted Voltage Time,38,10,1,U1,s
Charge Control,Charging Faults,Depleted Recovery,38,11,1,I2,mV
Charge Control,Charging Faults,Over Charge Capacity,38,13,1,I2,mAh
Charge Control,Charging Faults,Over Charge Recovery,38,15,1,I2,mAh
Charge Control,Charging Faults,FC-MTO,38,17,1,U2,s
Charge Control,Charging Faults,PC-MTO,38,19,1,U2,s
Charge Control,Charging Faults,Charge Fault Cfg,38,21,1,H1,
SBS Configuration,Data,Rem Cap Alarm,48,0,2,I2,mAh
SBS Configuration,Data,Rem Energy Alarm,48,2,2,I2,10mW
SBS Configuration,Data,Rem Time Alarm,48,4,2,U2,min
SBS Configuration,Data,Init Battery Mode,48,6,2,H2,
SBS Configuration,Data,Design Voltage,48,8,2,I2,mV
SBS Configuration,Data,Spec Info,48,10,2,H2,
SBS Configuration,Data,Manuf Date,48,12,2,U2,Day + Mo × 32 + (Yr –1980) x 256
SBS Configuration,Data,Ser. Num.,48,14,2,H2,
SBS Configuration,Data,Cycle Count,48,16,2,U2,Count
SBS Configuration,Data,CC Threshold,48,18,2,I2,mAh
