CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE
Calibration,Current,CC Gain,0x4000,0,1,F4
Calibration,Current,Capacity Gain,0x4000,4,1,F4
Calibration,Voltage,Cell1 Offset,0x4000,8,1,I1
Calibration,Voltage,Cell2 Offset,0x4000,9,1,I1
Calibration,Voltage,Cell3 Offset,0x4000,10,1,I1
Calibration,Voltage,Cell4 Offset,0x4000,11,1,I1
Calibration,Voltage,Cell5 Offset,0x4000,12,1,I1
Calibration,Voltage,Cell6 Offset,0x4000,13,1,I1
Calibration,Voltage,Cell7 Offset,0x4000,14,1,I1
Calibration,Voltage,Cell8 Offset,0x4000,15,1,I1
Calibration,Voltage,Cell9 Offset,0x4000,16,1,I1
Calibration,Voltage,Cell10 Offset,0x4000,17,1,I1
Calibration,Voltage,Cell11 Offset,0x4000,18,1,I1
Calibration,Voltage,Cell12 Offset,0x4000,19,1,I1
Calibration,Voltage,Cell13 Offset,0x4000,20,1,I1
Calibration,Voltage,Cell14 Offset,0x4000,21,1,I1
Calibration,Voltage,Cell15 Offset,0x4000,22,1,I1
Calibration,Current Offset,CC Offset,0x4000,24,1,I2
Calibration,Current Offset,Coulomb Counter Offset Samples,0x4000,26,1,U2
Calibration,Temperature,T1 Temp Offset,0x4000,30,1,I1
Calibration,Temperature,T2 Temp Offset,0x4000,31,1,I1
Calibration,Temperature,T3 Temp Offset,0x4020,0,1,I1
Calibration,Temperature,Gauge Internal Temp Offset,0x4020,1,1,I1
Calibration,Ext Cell Voltage,Ext Cell Divider Gain,0x4020,2,1,I2
Calibration,VAux Voltage,VAux Gain,0x4020,4,1,I4
Calibration,Cell Temperature Model,Coeff a1,0x4540,15,1,I2
Calibration,Cell Temperature Model,Coeff a2,0x4540,17,1,I2
Calibration,Cell Temperature Model,Coeff a3,0x4540,19,1,I2
Calibration,Cell Temperature Model,Coeff a4,0x4540,21,1,I2
Calibration,Cell Temperature Model,Coeff a5,0x4540,23,1,I2
Calibration,Cell Temperature Model,Coeff b1,0x4540,25,1,I2
Calibration,Cell Temperature Model,Coeff b2,0x4540,27,1,I2
Calibration,Cell Temperature Model,Coeff b3,0x4540,29,1,I2
Calibration,Cell Temperature Model,Coeff b4,0x4540,31,1,I2
Calibration,Cell Temperature Model,Rc0,0x4560,1,1,I2
Calibration,Cell Temperature Model,Adc0,0x4560,3,1,I2
Calibration,Fet Temperature Model,Coeff a1,0x4560,9,1,I2
Calibration,Fet Temperature Model,Coeff a2,0x4560,11,1,I2
Calibration,Fet Temperature Model,Coeff a3,0x4560,13,1,I2
Calibration,Fet Temperature Model,Coeff a4,0x4560,15,1,I2
Calibration,Fet Temperature Model,Coeff a5,0x4560,17,1,I2
Calibration,Fet Temperature Model,Coeff b1,0x4560,19,1,I2
Calibration,Fet Temperature Model,Coeff b2,0x4560,21,1,I2
Calibration,Fet Temperature Model,Coeff b3,0x4560,23,1,I2
Calibration,Fet Temperature Model,Coeff b4,0x4560,25,1,I2
Calibration,Fet Temperature Model,Rc0,0x4560,27,1,I2
Calibration,Fet Temperature Model,Adc0,0x4560,29,1,I2
Calibration,Fet Temperature Model,Rpad,0x4560,31,1,I2
Calibration,Fet Temperature Model,Rint,0x4580,1,1,I2
Calibration,Current Deadband,Deadband,0x4300,24,1,U1
Calibration,Current Deadband,Coulomb Counter Deadband,0x4300,25,1,U1
Settings,Protection,Protection Configuration,0x44c0,5,1,H1
