CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE,UNIT,MeasuredValue
Calibration,Voltage,Cell Gain,0x4000,0,1,I2,—,12032
Calibration,Voltage,Pack Gain,0x4000,2,1,U2,—,49625
Calibration,Voltage,BAT Gain,0x4000,4,1,U2,—,49477
Calibration,Current,CC Gain,0x4000,6,1,F4,—,3F A0 9A 2E
Calibration,Current,Capacity Gain,0x4000,10,1,F4,—,48 B6 BA CD
Calibration,Current Offset,CC Offset,0x4000,14,1,I2,—,0
Calibration,Current Offset,Coulomb Counter Offset Samples,0x4000,16,1,U2,—,64
Calibration,Current Offset,Board Offset,0x4000,18,1,I2,—,0
Calibration,Current Offset,CC Auto Config,0x40c0,0,1,H1,Hex,0x07
Calibration,Current Offset,CC Auto Offset,0x40c0,1,1,I2,—,-69
Calibration,Temperature,Internal Temp Offset,0x4000,20,1,I1,0.1°C,0
Calibration,Temperature,External1 Temp Offset,0x4000,21,1,I1,0.1°C,0
Calibration,Temperature,External2 Temp Offset,0x4000,22,1,I1,0.1°C,0
Calibration,Temperature,External3 Temp Offset,0x4000,23,1,I1,0.1°C,0
Calibration,Temperature,External4 Temp Offset,0x4000,24,1,I1,0.1°C,0
Calibration,Internal Temp Model,Int Gain,0x4640,0,1,I2,—,-12143
Calibration,Internal Temp Model,Int base offset,0x4640,2,1,I2,—,6232
Calibration,Internal Temp Model,Int Minimum AD,0x4640,4,1,I2,—,0
Calibration,Internal Temp Model,Int Maximum Temp,0x4640,6,1,I2,0.1°K,6232
Calibration,Cell Temperature Model,Coeff a1,0x4640,8,1,I2,—,-11759
Calibration,Cell Temperature Model,Coeff a2,0x4640,10,1,I2,—,19948
Calibration,Cell Temperature Model,Coeff a3,0x4640,12,1,I2,—,-20349
Calibration,Cell Temperature Model,Coeff a4,0x4640,14,1,I2,—,28811
Calibration,Cell Temperature Model,Coeff a5,0x4640,16,1,I2,—,1261
Calibration,Cell Temperature Model,Coeff b1,0x4640,18,1,I2,—,-90
Calibration,Cell Temperature Model,Coeff b2,0x4640,20,1,I2,—,162
Calibration,Cell Temperature Model,Coeff b3,0x4640,22,1,I2,—,-2646
Calibration,Cell Temperature Model,Coeff b4,0x4640,24,1,I2,—,4543
Calibration,Cell Temperature Model,Rc0,0x4640,26,1,I2,—,11703
Calibration,Cell Temperature Model,Adc0,0x4640,28,1,I2,—,11703
Calibration,Cell Temperature Model,Rpad,0x4640,30,1,I2,—,0
Calibration,Cell Temperature Model,Rint,0x4660,0,1,I2,—,0
Calibration,Fet Temperature Model,Coeff a1,0x4660,2,1,I2,—,-11130
Calibration,Fet Temperature Model,Coeff a2,0x4660,4,1,I2,—,19142
Calibration,Fet Temperature Model,Coeff a3,0x4660,6,1,I2,—,-19262
Calibration,Fet Temperature Model,Coeff a4,0x4660,8,1,I2,—,28203
Calibration,Fet Temperature Model,Coeff a5,0x4660,10,1,I2,—,892
Calibration,Fet Temperature Model,Coeff b1,0x4660,12,1,I2,—,328
Calibration,Fet Temperature Model,Coeff b2,0x4660,14,1,I2,—,-605
Calibration,Fet Temperature Model,Coeff b3,0x4660,16,1,I2,—,-2443
Calibration,Fet Temperature Model,Coeff b4,0x4660,18,1,I2,—,4696
Calibration,Fet Temperature Model,Rc0,0x4660,20,1,I2,—,11703
Calibration,Fet Temperature Model,Adc0,0x4660,22,1,I2,—,11703
Calibration,Fet Temperature Model,Rpad,0x4660,24,1,I2,—,0
Calibration,Fet Temperature Model,Rint,0x4660,26,1,I2,—,0
Calibration,Current Deadband,Deadband,0x4680,6,1,U1,mA,3
Calibration,Current Deadband,Coulomb Counter Deadband,0x4680,7,1,U1,116 nV,9
Settings,Configuration,FET Options,0x4880,7,1,H1,Hex,0x64
Settings,Configuration,SBS Gauging Configuration,0x4880,8,1,H1,Hex,0x04
Settings,Configuration,Sbs Configuration,0x4880,9,1,H1,Hex,0x20
Settings,Configuration,Auth Config,0x4880,10,1,H1,Hex,0x00
Settings,Configuration,Power Config,0x4880,11,1,H2,Hex,0x0004
Settings,Configuration,IO Config,0x4880,13,1,H1,Hex,0x00
Settings,Configuration,LED Configuration,0x48a0,20,1,H2,Hex,0x00D0
Settings,Configuration,SOC Flag Config A,0x48e0,13,2,H2,Hex,0x0C8C
Settings,Configuration,SOC Flag Config B,0x48e0,15,2,H1,Hex,0x8C
Settings,Configuration,Balancing Configuration,0x4900,8,2,H1,Hex,0x03
Settings,Configuration,IT Gauging Configuration,0x4900,23,2,H2,Hex,0xD0FE
Settings,Configuration,IT Gauging Ext,0x4900,27,2,H2,Hex,0x001A
Settings,Configuration,Charging Configuration,0x4a00,10,1,H1,Hex,0x00
Settings,Configuration,Temperature Enable,0x4a60,27,1,H1,Hex,0x06
Settings,Configuration,Temperature Mode,0x4a60,28,1,H1,Hex,0x00
Settings,Configuration,DA Configuration,0x4a60,29,1,H2,Hex,0x0013
Settings,Fuse,PF Fuse A,0x4880,0,1,H1,Hex,0x02
Settings,Fuse,PF Fuse B,0x4880,1,1,H1,Hex,0x00
Settings,Fuse,PF Fuse C,0x4880,2,1,H1,Hex,0x01
Settings,Fuse,PF Fuse D,0x4880,3,1,H1,Hex,0x00
Settings,Fuse,Min Blow Fuse Voltage,0x4880,4,1,I2,mV,3500
Settings,Fuse,Fuse Blow Timeout,0x4880,6,1,U1,s,30
Settings,BTP,Init Discharge Set,0x4880,14,1,I2,mAh,150
