CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE,UNIT,MeasuredValue
Calibration,Current,CC Gain,0x4000,0,1,F4,—,2.829576
Calibration,Current,Capacity Gain,0x4000,4,1,F4,—,2.830213
Calibration,Voltage,Cell1 Offset,0x4000,8,1,I1,mV,-8
Calibration,Voltage,Cell2 Offset,0x4000,9,1,I1,mV,-8
Calibration,Voltage,Cell3 Offset,0x4000,10,1,I1,mV,-1
Calibration,Voltage,Cell4 Offset,0x4000,11,1,I1,mV,-5
Calibration,Voltage,Cell5 Offset,0x4000,12,1,I1,mV,-4
Calibration,Voltage,Cell6 Offset,0x4000,13,1,I1,mV,3
Calibration,Voltage,Cell7 Offset,0x4000,14,1,I1,mV,0
Calibration,Voltage,Cell8 Offset,0x4000,15,1,I1,mV,0
Calibration,Voltage,Cell9 Offset,0x4000,16,1,I1,mV,0
Calibration,Voltage,Cell10 Offset,0x4000,17,1,I1,mV,0
Calibration,Voltage,Cell11 Offset,0x4000,18,1,I1,mV,0
Calibration,Voltage,Cell12 Offset,0x4000,19,1,I1,mV,0
Calibration,Voltage,Cell13 Offset,0x4000,20,1,I1,mV,0
Calibration,Voltage,Cell14 Offset,0x4000,21,1,I1,mV,0
Calibration,Voltage,Cell15 Offset,0x4000,22,1,I1,mV,0
Calibration,Current Offset,CC Offset,0x4000,24,1,I2,—,0
Calibration,Current Offset,Coulomb Counter Offset Samples,0x4000,26,1,U2,—,64
Calibration,Temperature,T1 Temp Offset,0x4000,30,1,I1,0.1°C,6
Calibration,Temperature,T2 Temp Offset,0x4000,31,1,I1,0.1°C,2
Calibration,Temperature,T3 Temp Offset,0x4020,0,1,I1,0.1°C,0
Calibration,Temperature,Gauge Internal Temp Offset,0x4020,1,1,I1,0.1°C,-81
Calibration,Ext Cell Voltage,Ext Cell Divider Gain,0x4020,2,1,I2,—,7518
Calibration,VAux Voltage,VAux Gain,0x4020,4,1,I4,—,5735
Calibration,Cell Temperature Model,Coeff a1,0x4540,15,1,I2,—,-11130
Calibration,Cell Temperature Model,Coeff a2,0x4540,17,1,I2,—,19142
Calibration,Cell Temperature Model,Coeff a3,0x4540,19,1,I2,—,-19262
Calibration,Cell Temperature Model,Coeff a4,0x4540,21,1,I2,—,28203
Calibration,Cell Temperature Model,Coeff a5,0x4540,23,1,I2,—,892
Calibration,Cell Temperature Model,Coeff b1,0x4540,25,1,I2,—,328
Calibration,Cell Temperature Model,Coeff b2,0x4540,27,1,I2,—,-605
Calibration,Cell Temperature Model,Coeff b3,0x4540,29,1,I2,—,-2443
Calibration,Cell Temperature Model,Coeff b4,0x4540,31,1,I2,—,18
Calibration,Cell Temperature Model,Rc0,0x4560,1,1,I2,—,11703
Calibration,Cell Temperature Model,Adc0,0x4560,3,1,I2,—,11703
