CLASS,SUBCLASS,ADDRESS,NAME,CURRENT_ADDRESS,NUM_READS,FROM,TO,TYPE
Calibration,Current,0x4000,CC Gain,0x4000,1,0,4,F4
Calibration,Current,0x4000,Capacity Gain,0x4000,1,8,12,F4
Calibration,Voltage,0x4000,Cell1 Offset,0x4008,1,8,9,I1
Calibration,Voltage,0x4000,Cell2 Offset,0x4008,1,10,11,I1
Calibration,Voltage,0x4000,Cell3 Offset,0x4008,1,12,13,I1
Calibration,Voltage,0x4000,Cell4 Offset,0x4008,1,14,15,I1
Calibration,Voltage,0x4000,Cell5 Offset,0x4008,1,16,17,I1
Calibration,Voltage,0x4000,Cell6 Offset,0x4008,1,18,19,I1
Calibration,Voltage,0x4000,Cell7 Offset,0x4008,1,20,21,I1
Calibration,Voltage,0x4000,Cell8 Offset,0x4008,1,22,23,I1
Calibration,Voltage,0x4000,Cell9 Offset,0x4008,1,24,25,I1
Calibration,Voltage,0x4000,Cell10 Offset,0x4008,1,26,27,I1
Calibration,Voltage,0x4000,Cell11 Offset,0x4008,1,28,29,I1
Calibration,Voltage,0x4000,Cell12 Offset,0x4008,1,30,31,I1
Calibration,Voltage,0x4000,Cell13 Offset,0x4008,1,32,33,I1
Calibration,Voltage,0x4000,Cell14 Offset,0x4008,1,34,35,I1
Calibration,Voltage,0x4000,Cell15 Offset,0x4008,1,36,37,I1
Calibration,Current Offset,0x4000,CC Offset,0x4018,1,24,26,I2
Calibration,Current Offset,0x4000,Coulomb Counter Offset Samples,0x4018,1,28,30,U2
Calibration,Temperature,0x4000,T1 Temp Offset,0x401e,1,30,31,I1
Calibration,Temperature,0x4000,T2 Temp Offset,0x401e,1,32,33,I1
Calibration,Temperature,0x4020,T3 Temp Offset,0x401e,1,2,3,I1
Calibration,Temperature,0x4020,Gauge Internal Temp Offset,0x401e,1,4,5,I1
Calibration,Ext Cell Voltage,0x4020,Ext Cell Divider Gain,0x4022,1,2,4,I2
Calibration,VAux Voltage,0x4020,VAux Gain,0x4024,1,4,8,I4
Calibration,Cell Temperature Model,0x4540,Coeff a1,0x454f,1,15,17,I2
Calibration,Cell Temperature Model,0x4540,Coeff a2,0x454f,1,19,21,I2
Calibration,Cell Temperature Model,0x4540,Coeff a3,0x454f,1,23,25,I2
Calibration,Cell Temperature Model,0x4540,Coeff a4,0x454f,1,27,29,I2
Calibration,Cell Temperature Model,0x4540,Coeff a5,0x454f,1,31,33,I2
Calibration,Cell Temperature Model,0x4540,Coeff b1,0x454f,1,35,37,I2
Calibration,Cell Temperature Model,0x4540,Coeff b2,0x454f,1,39,41,I2
Calibration,Cell Temperature Model,0x4540,Coeff b3,0x454f,1,43,45,I2
Calibration,Cell Temperature Model,0x4540,Coeff b4,0x454f,1,47,49,I2
Calibration,Cell Temperature Model,0x4560,Rc0,0x454f,1,19,21,I2
Calibration,Cell Temperature Model,0x4560,Adc0,0x454f,1,23,25,I2
Calibration,Fet Temperature Model,0x4560,Coeff a1,0x4569,1,9,11,I2
Calibration,Fet Temperature Model,0x4560,Coeff a2,0x4569,1,13,15,I2
Calibration,Fet Temperature Model,0x4560,Coeff a3,0x4569,1,17,19,I2
Calibration,Fet Temperature Model,0x4560,Coeff a4,0x4569,1,21,23,I2
Calibration,Fet Temperature Model,0x4560,Coeff a5,0x4569,1,25,27,I2
Calibration,Fet Temperature Model,0x4560,Coeff b1,0x4569,1,29,31,I2
Calibration,Fet Temperature Model,0x4560,Coeff b2,0x4569,1,33,35,I2
Calibration,Fet Temperature Model,0x4560,Coeff b3,0x4569,1,37,39,I2
Calibration,Fet Temperature Model,0x4560,Coeff b4,0x4569,1,41,43,I2
Calibration,Fet Temperature Model,0x4560,Rc0,0x4569,1,45,47,I2
Calibration,Fet Temperature Model,0x4560,Adc0,0x4569,1,49,51,I2
Calibration,Fet Temperature Model,0x4560,Rpad,0x4569,1,53,55,I2
Calibration,Fet Temperature Model,0x4580,Rint,0x4569,1,25,27,I2
Calibration,Current Deadband,0x4300,Deadband,0x4318,1,24,25,U1
Calibration,Current Deadband,0x4300,Coulomb Counter Deadband,0x4318,1,26,27,U1
Settings,Protection,0x44c0,Protection Configuration,0x44c5,1,5,6,H1
Settings,Protection,0x44c0,Enabled Protections A,0x44c5,1,7,8,H1
Settings,Protection,0x44c0,Enabled Protections B,0x44c5,1,9,10,H1
Settings,Protection,0x44c0,Enabled Protections C,0x44c5,1,11,12,H1
Settings,Protection,0x44c0,Enabled Removal Recovery A,0x44c5,1,15,16,H1
Settings,Protection,0x44c0,Enabled Removal Recovery B,0x44c5,1,17,18,H1
Settings,Permanent Failure,0x4500,Enabled PF A,0x451d,1,29,30,H1
Settings,Permanent Failure,0x4500,Enabled PF B,0x451d,1,31,32,H1
