CLASS,SUBCLASS,ADDRESS,NAME,TYPE,MEASURED VALUE,MIN VALUE,MAX VALUE,DEFAULT,UNIT
Calibration,Voltage,16384,Cell Gain,I2,12181,–32767,32767,12101,—
Calibration,Voltage,16386,Pack Gain,U2,49625,0,65535,49669,—
Calibration,Voltage,16388,BAT Gain,U2,49477,0,65535,48936,—
Calibration,Current,16390,CC Gain,F4,"['2e', '9a', 'a0', '3f']",1.00E–01,4.00E+00,3.58422,—
Calibration,Current,16394,Capacity Gain,F4,"['cd', 'ba', 'b6', '48']",2.98262E+0 4,1.193046E +06,1069035. 256,—
Calibration,Current Offset,16398,CC Offset,I2,0,–32767,32767,0,—
Calibration,Current Offset,16400,Coulomb Counter Offset Samples,U2,64,0,65535,64,—
Calibration,Current Offset,16402,Board Offset,I2,0,–32768,32767,0,—
Calibration,Current Offset,16576,CC Auto Config,H1,0x07,0x00,0x07,0x03,Hex
Calibration,Current Offset,16577,CC Auto Offset,I2,-71,–10000,10000,0,—
Calibration,Temperature,16404,Internal Temp Offset,I1,0,–128,127,0,0.1°C
Calibration,Temperature,16405,External1 Temp Offset,I1,0,–128,127,0,0.1°C
Calibration,Temperature,16406,External2 Temp Offset,I1,0,–128,127,0,0.1°C
Calibration,Temperature,16407,External3 Temp Offset,I1,0,–128,127,0,0.1°C
Calibration,Temperature,16408,External4 Temp Offset,I1,0,–128,127,0,0.1°C
Calibration,Internal Temp Model,17984,Int Gain,I2,-12143,–32768,32767,–12143,—
Calibration,Internal Temp Model,17986,Int base offset,I2,6232,–32768,32767,6232,—
Calibration,Internal Temp Model,17988,Int Minimum AD,I2,0,–32768,32767,0,—
Calibration,Internal Temp Model,17990,Int Maximum Temp,I2,6232,0,32767,6232,0.1°K
Calibration,Cell Temperature Model,17992,Coeff a1,I2,-11759,–32768,32767,–11130,—
Calibration,Cell Temperature Model,17994,Coeff a2,I2,19948,–32768,32767,19142,—
Calibration,Cell Temperature Model,17996,Coeff a3,I2,-20349,–32768,32767,–19262,—
Calibration,Cell Temperature Model,17998,Coeff a4,I2,28811,–32768,32767,28203,—
Calibration,Cell Temperature Model,18000,Coeff a5,I2,1261,–32768,32767,892,—
Calibration,Cell Temperature Model,18002,Coeff b1,I2,-90,–32768,32767,328,—
Calibration,Cell Temperature Model,18004,Coeff b2,I2,162,–32768,32767,–605,—
Calibration,Cell Temperature Model,18006,Coeff b3,I2,-2646,–32768,32767,–2443,—
Calibration,Cell Temperature Model,18008,Coeff b4,I2,4543,–32768,32767,4696,—
Calibration,Cell Temperature Model,18010,Rc0,I2,11703,–32768,32767,11703,—
Calibration,Cell Temperature Model,18012,Adc0,I2,11703,–32768,32767,11703,—
Calibration,Cell Temperature Model,18014,Rpad,I2,0,–32768,32767,0,—
Calibration,Cell Temperature Model,18016,Rint,I2,0,–32768,32767,0,—
Calibration,Fet Temperature Model,18018,Coeff a1,I2,-11130,–32768,32767,–11130,—
Calibration,Fet Temperature Model,18020,Coeff a2,I2,19142,–32768,32767,19142,—
Calibration,Fet Temperature Model,18022,Coeff a3,I2,-19262,–32768,32767,–19262,—
Calibration,Fet Temperature Model,18024,Coeff a4,I2,28203,–32768,32767,28203,—
Calibration,Fet Temperature Model,18026,Coeff a5,I2,892,–32768,32767,892,—
Calibration,Fet Temperature Model,18028,Coeff b1,I2,328,–32768,32767,328,—
Calibration,Fet Temperature Model,18030,Coeff b2,I2,-605,–32768,32767,–605,—
Calibration,Fet Temperature Model,18032,Coeff b3,I2,-2443,–32768,32767,–2443,—
Calibration,Fet Temperature Model,18034,Coeff b4,I2,4696,–32768,32767,4696,—
Calibration,Fet Temperature Model,18036,Rc0,I2,11703,–32768,32767,11703,—
Calibration,Fet Temperature Model,18038,Adc0,I2,11703,–32768,32767,11703,—
Calibration,Fet Temperature Model,18040,Rpad,I2,0,–32768,32767,0,—
Calibration,Fet Temperature Model,18042,Rint,I2,0,–32768,32767,0,—
Calibration,Current Deadband,18054,Deadband,U1,3,0,255,3,mA
Calibration,Current Deadband,18055,Coulomb Counter Deadband,U1,9,0,255,9,116 nV
Settings,Configuration,18567,FET Options,H1,0x64,0x0,0xFF,0x20,Hex
Settings,Configuration,18568,SBS Gauging Configuration,H1,0x04,0x0,0x0F,0x04,Hex
Settings,Configuration,18569,Sbs Configuration,H1,0x20,0x0,0xFF,0x20,Hex
Settings,Configuration,18570,Auth Config,H1,0x00,0x0,0x04,0x00,Hex
Settings,Configuration,18571,Power Config,H2,0x0004,0x0,0x03BF,0x0000,Hex
Settings,Configuration,18573,IO Config,H1,0x00,0x0,0x03,0x00,Hex
Settings,Configuration,18612,LED Configuration,H2,0x00D0,0x0,0x0FFF,0x00D0,Hex
Settings,Configuration,18669,SOC Flag Config A,H2,0x0C8C,0x0,0x0FFF,0x0C8C,Hex
Settings,Configuration,18671,SOC Flag Config B,H1,0x8C,0x0,0xFF,0x8C,Hex
Settings,Configuration,18696,Balancing Configuration,H1,0x03,0x0,0xFF,0x01,Hex
Settings,Configuration,18711,IT Gauging Configuration,H2,0xD0FE,0x0,0xFFFF,0xD0FE,Hex
Settings,Configuration,18715,IT Gauging Ext,H2,0x001A,0x0000,0x00FF,0x001A,Hex
Settings,Configuration,18954,Charging Configuration,H1,0x00,0x0,0xFF,0x0,Hex
Settings,Configuration,19067,Temperature Enable,H1,0x06,0x0,0x1F,0x06,Hex
Settings,Configuration,19068,Temperature Mode,H1,0x00,0x0,0x1F,0x04,Hex
Settings,Configuration,19069,DA Configuration,H2,0x0013,0x0,0xFFFF,0x0012,Hex
Settings,Fuse,18560,PF Fuse A,H1,0x02,0x0,0xFF,0x0,Hex
Settings,Fuse,18561,PF Fuse B,H1,0x00,0x0,0xFF,0x0,Hex
Settings,Fuse,18562,PF Fuse C,H1,0x01,0x0,0xFF,0x0,Hex
Settings,Fuse,18563,PF Fuse D,H1,0x00,0x0,0xFF,0x0,Hex
Settings,Fuse,18564,Min Blow Fuse Voltage,I2,3500,0,65535,3500,mV
Settings,Fuse,18566,Fuse Blow Timeout,U1,30,0,255,30,s
Settings,BTP,18574,Init Discharge Set,I2,150,0,32767,150,mAh
Settings,BTP,18576,Init Charge Set,I2,175,0,32767,175,mAh
Settings,SMBus,18578,Address,H1,0x16,0x0,0xFF,0x16,—
Settings,SMBus,18579,Address Check,H1,0xEA,0x0,0xFF,0xEA,—
Settings,Protection,18743,Protection Configuration,H1,0x00,0x0,0x03,0x0,Hex
Settings,Protection,18744,Enabled Protections A,H1,0xFF,0x0,0xFF,0xFF,Hex
Settings,Protection,18745,Enabled Protections B,H1,0x7D,0x0,0xFF,0x7F,Hex
Settings,Protection,18746,Enabled Protections C,H1,0x05,0x0,0xFF,0xD5,Hex
Settings,Protection,18747,Enabled Protections D,H1,0x2F,0x0,0xFF,0x0F,Hex
Settings,Permanent Failure,18879,Enabled PF A,H1,0x02,0x0,0xFF,0x0,Hex
Settings,Permanent Failure,18880,Enabled PF B,H1,0x00,0x0,0xFF,0x0,Hex
Settings,Permanent Failure,18881,Enabled PF C,H1,0x01,0x0,0xFF,0x0,Hex
Settings,Permanent Failure,18882,Enabled PF D,H1,0x00,0x0,0xFF,0x0,Hex
Settings,AFE,19072,AFE Protection Control,H1,0x71,0x0,0xFF,0x70,Hex
Settings,AFE,19078,ZVCHG Exit Threshold,I2,2200,0,8000,2200,mV
Settings,Manufacturing,17920,Mfg Status init,H2,0x01F8,0x0,0xFFFF,0x0000,Hex
Advanced Charge Algorithm,Temperature Ranges,18955,T1 Temp,I2,2732,2332,3932,2732,0.1°K
Advanced Charge Algorithm,Temperature Ranges,18957,T2 Temp,I2,2852,2332,3932,2852,0.1°K
Advanced Charge Algorithm,Temperature Ranges,18959,T5 Temp,I2,2932,2332,3932,2932,0.1°K
Advanced Charge Algorithm,Temperature Ranges,18961,T6 Temp,I2,2982,2332,3932,2982,0.1°K
Advanced Charge Algorithm,Temperature Ranges,18963,T3 Temp,I2,3032,2332,3932,3032,0.1°K
Advanced Charge Algorithm,Temperature Ranges,18965,T4 Temp,I2,3282,2332,3932,3282,0.1°K
Advanced Charge Algorithm,Temperature Ranges,18967,Hysteresis Temp,I2,10,0,150,10,0.1°K
Advanced Charge Algorithm,Low Temp Charging,18969,Voltage,I2,4200,0,32767,4000,mV
Advanced Charge Algorithm,Low Temp Charging,18971,Current Low,I2,132,0,32767,132,mA
Advanced Charge Algorithm,Low Temp Charging,18973,Current Med,I2,352,0,32767,352,mA
Advanced Charge Algorithm,Low Temp Charging,18975,Current High,I2,264,0,32767,264,mA
Advanced Charge Algorithm,Standard Temp Low Charging,18977,Voltage,I2,4200,0,32767,4200,mV
Advanced Charge Algorithm,Standard Temp Low Charging,18979,Current Low,I2,1980,0,32767,1980,mA
Advanced Charge Algorithm,Standard Temp Low Charging,18981,Current Med,I2,4004,0,32767,4004,mA
Advanced Charge Algorithm,Standard Temp Low Charging,18983,Current High,I2,2992,0,32767,2992,mA
Advanced Charge Algorithm,Standard Temp High Charging,18985,Voltage,I2,4200,0,32767,4200,mV
