CLASS,SUBCLASS,NAME,CURRENT_ADDRESS,NUM_READS,FROM,TO,TYPE
Calibration,Current,CC Gain,0x4000,1,0,4,F4
Calibration,Current,Capacity Gain,0x4000,1,4,8,F4
Calibration,Voltage,Cell1 Offset,0x4008,1,0,1,I1
Calibration,Voltage,Cell2 Offset,0x4008,1,1,2,I1
Calibration,Voltage,Cell3 Offset,0x4008,1,2,3,I1
Calibration,Voltage,Cell4 Offset,0x4008,1,3,4,I1
Calibration,Voltage,Cell5 Offset,0x4008,1,4,5,I1
Calibration,Voltage,Cell6 Offset,0x4008,1,5,6,I1
Calibration,Voltage,Cell7 Offset,0x4008,1,6,7,I1
Calibration,Voltage,Cell8 Offset,0x4008,1,7,8,I1
Calibration,Voltage,Cell9 Offset,0x4008,1,8,9,I1
Calibration,Voltage,Cell10 Offset,0x4008,1,9,10,I1
Calibration,Voltage,Cell11 Offset,0x4008,1,10,11,I1
Calibration,Voltage,Cell12 Offset,0x4008,1,11,12,I1
Calibration,Voltage,Cell13 Offset,0x4008,1,12,13,I1
Calibration,Voltage,Cell14 Offset,0x4008,1,13,14,I1
Calibration,Voltage,Cell15 Offset,0x4008,1,14,15,I1
Calibration,Current Offset,CC Offset,0x4018,1,0,2,I2
Calibration,Current Offset,Coulomb Counter Offset Samples,0x4018,1,2,4,U2
Calibration,Temperature,T1 Temp Offset,0x401e,1,0,1,I1
Calibration,Temperature,T2 Temp Offset,0x401e,1,1,2,I1
Calibration,Temperature,T3 Temp Offset,0x401e,1,2,3,I1
Calibration,Temperature,Gauge Internal Temp Offset,0x401e,1,3,4,I1
Calibration,Ext Cell Voltage,Ext Cell Divider Gain,0x4022,1,0,2,I2
Calibration,VAux Voltage,VAux Gain,0x4024,1,0,4,I4
Calibration,Cell Temperature Model,Coeff a1,0x454f,1,0,2,I2
Calibration,Cell Temperature Model,Coeff a2,0x454f,1,2,4,I2
Calibration,Cell Temperature Model,Coeff a3,0x454f,1,4,6,I2
Calibration,Cell Temperature Model,Coeff a4,0x454f,1,6,8,I2
Calibration,Cell Temperature Model,Coeff a5,0x454f,1,8,10,I2
Calibration,Cell Temperature Model,Coeff b1,0x454f,1,10,12,I2
Calibration,Cell Temperature Model,Coeff b2,0x454f,1,12,14,I2
Calibration,Cell Temperature Model,Coeff b3,0x454f,1,14,16,I2
Calibration,Cell Temperature Model,Coeff b4,0x454f,1,16,18,I2
Calibration,Cell Temperature Model,Rc0,0x454f,1,18,20,I2
Calibration,Cell Temperature Model,Adc0,0x454f,1,20,22,I2
Calibration,Fet Temperature Model,Coeff a1,0x4569,1,0,2,I2
Calibration,Fet Temperature Model,Coeff a2,0x4569,1,2,4,I2
Calibration,Fet Temperature Model,Coeff a3,0x4569,1,4,6,I2
Calibration,Fet Temperature Model,Coeff a4,0x4569,1,6,8,I2
Calibration,Fet Temperature Model,Coeff a5,0x4569,1,8,10,I2
Calibration,Fet Temperature Model,Coeff b1,0x4569,1,10,12,I2
Calibration,Fet Temperature Model,Coeff b2,0x4569,1,12,14,I2
Calibration,Fet Temperature Model,Coeff b3,0x4569,1,14,16,I2
Calibration,Fet Temperature Model,Coeff b4,0x4569,1,16,18,I2
Calibration,Fet Temperature Model,Rc0,0x4569,1,18,20,I2
Calibration,Fet Temperature Model,Adc0,0x4569,1,20,22,I2
Calibration,Fet Temperature Model,Rpad,0x4569,1,22,24,I2
Calibration,Fet Temperature Model,Rint,0x4569,1,24,26,I2
Calibration,Current Deadband,Deadband,0x4318,1,0,1,U1
Calibration,Current Deadband,Coulomb Counter Deadband,0x4318,1,1,2,U1
Settings,Protection,Protection Configuration,0x44c5,1,0,1,H1
Settings,Protection,Enabled Protections A,0x44c5,1,1,2,H1
Settings,Protection,Enabled Protections B,0x44c5,1,2,3,H1
Settings,Protection,Enabled Protections C,0x44c5,1,3,4,H1
Settings,Protection,Enabled Removal Recovery A,0x44c5,1,5,6,H1
Settings,Protection,Enabled Removal Recovery B,0x44c5,1,6,7,H1
Settings,Permanent Failure,Enabled PF A,0x451d,1,0,1,H1
Settings,Permanent Failure,Enabled PF B,0x451d,1,1,2,H1
Settings,Configuration,FET Options,0x445f,3,0,2,H2
Settings,Configuration,Sbs Gauging Configuration,0x445f,3,2,3,H1
Settings,Configuration,Smb Configuration,0x445f,3,3,4,H1
Settings,Configuration,Power Config,0x445f,3,19,20,H1
Settings,Configuration,LED Configuration,0x445f,3,45,46,H1
Settings,Configuration,Temperature Enable,0x445f,3,74,75,H1
Settings,Configuration,Temperature Mode,0x445f,3,75,76,H1
Settings,Configuration,DA Configuration,0x445f,3,76,77,H1
Settings,Configuration,AFE Cell Map,0x445f,3,77,79,H2
Settings,Configuration,CEDV Gauging Configuration,0x458b,1,0,2,H2
Settings,Configuration,SOC Flag Config,0x45d4,1,0,2,H2
Settings,Configuration,Balancing Configuration,0x460c,1,0,1,H1
Settings,Fuse,PF SAFE A,0x4458,1,0,1,H1
Settings,Fuse,PF SAFE B,0x4458,1,1,2,H1
Settings,Fuse,PF SAFE C,0x4458,1,2,3,H1
Settings,Fuse,Fuse Blow Timeout,0x4458,1,6,7,U1
Settings,Aux SMB Address,Addr Reads,0x4463,1,0,1,U1
Settings,Aux SMB Address,SMBTAR_ADDR0,0x4463,1,1,2,H1
Settings,Aux SMB Address,SMBTAR_ADDR1,0x4463,1,2,3,H1
Settings,Aux SMB Address,SMBTAR_ADDR2,0x4463,1,3,4,H1
